Usage: whale [command] [options]

Available commands are:

  start        Start a new container
  stop         Stop a container
  events       Print the event stream
  inspect      Print info about a single container
  log          Attach to container live logs
  images       List available images
  ps           List running containers
  push         Push an image to a registry
  pull         Pull an image from a registry
  tag          Tag an existing image with another tag
  remove       Remove an image
  clean        garbage collect containers/images
  completion   Setup tab completion

Run whale [command] --help for more information
